0x9fc94ec13e5648a6d9d0bb93e53b07bab605fd6a,319.8820893
0xd21bf44e8a36e537bc8f72ba762e7076cdf8e7c5,77.4
0x237f7142ef3cce191e5b67deb1887df60916ccf3,19.99
0x10723a2520127be4c4f01832bc5938eab494bd50,15.35
0x3a94c0c0a6d3128f963b0742d37db8d80cc61b36,15
0xf3cad35ac37c651bfcb6c020b800930d8785f5a1,19.9
0x8efe0b3af3d14afeae2d7f16db35fb40c3c43ec2,6
0xec59f7d73603047fc153fc62609aa867736dcb5d,6.9
0xc41dd2793155e203da69e3304375435fbbfc48a5,5
0xf2eaec4bc116c219ffa137e7dc9cf0af580bf27c,4.99908484
0x5f1fc64e9ea6417bd7558a61c96e55db7df2e29c,4.9399999999999995
0xc942fa8a4d705a16ad2cf77d8b37d30c3c2f8bab,7.9
0x90fb2659ee0c5cede740a3f7f63b3d25ce54aec2,6
0x990bb440be87f6ef71c7acd3adc953bb829450e1,4
0xf21b4c8336e126e4f87cc7de41531f7640b38a96,3.2
0x5d94ae7e09c243e4860ed0f5e6b3b1d05762679e,3.100080271
0xf2946d5e65f1df738136b7e16cb9a1f0133cb461,3
0x625081aa99881cf5267ab7f17793be75ac8e748d,3
0x9b25e6705077f12668b26529f0f13b9ecc88ee4c,3
0xc7ceeecfdb7fe3e414162b0fafddd363fdf30388,13.785499999999999
0xc119b52e277f4ae83e9e0d4f7c43e747d12ddbf1,4
0x5c8dace6dda404c8204ec4f4019fd7669bfd325a,2.99
0x29abcaaf511233f901b8f3df5184aa6b039bf049,6.689605465
0xc1da2635153878e4d0389a51f9b6fd4635d5baff,6.999999999999999
0x9dedd7de6c048c6a2ca591202d8e53a6131ce24e,2.6
0x8df1482dc691680ede5a7cafc28781a1fa48a775,2.52
0x93790145fc35eb9c33954d399ee50868bae0ba4f,2.4777719
0x3f88dc03b10b0cacfda4c8a724cb16f64309d3a1,2.45269193
0x994f3aa7a2f132bd5e36cf9e534acedd8c40e9af,2.4
0x6f3e2b938910f89ff1545db4232e34a2a54c341f,3.3615998400000002
0xeb6374953d4243bc45a7de363d7d0236f1c589df,2.94278391
0x485e82df85d3b46ac8497fe06ee75bd14e36d8ee,3.161
0x0b10e64a2a2560357e7f7c836e93e25f6e5069d9,2.15
0xb0d130cd773ed405dd69b642779dfef526bf3e27,2
0xf77281286955766e9cbc1041aef9febdd3fde461,2
0x54646085c0347af5ec9796cd7f482277f2286173,2
0x4f9c133ab00ed16c981cd8048ff391b7780a2f21,2
0x5f656ffc7d2bf7ded145feb814ce53c6632ae5b2,2
0x958381ef8853217585f6c64cd49835ab3af104af,6.39234
0xbbbdc3ce9e08186011fda344bd8915917983f65d,2
0x27f11162c185efd45ca90a8f906860a5b9316adb,2
0x466c3b77dd5fb1fc1cd6ed436530b22a34af1d4d,2
0xff92f75dde0e7a59332deb6ed27a654d5f7de0a6,2
0x1342bf206ee7e2fec7bdeaec49c6923321f057cd,2
0x2445c3bc5c3956b6cb7593143b2351a059ca8a03,2
0xbb6ec355c575eb7e7d49094df7a44062e812ea85,2
0x7aa8a5b5f70f76eaffffb456e010e61a9dd3ee51,2
0x48f68c56a68fb1f32279dfadce196be873143be0,2
0xbbd769bc526a04deb3665beddf3c707e63ba8259,1.99
0x8ebeb5c101beeffe3bc454de3b80cc11e9eb16f9,1.98762129
0x1a6695a3ab4b9604a5ff7db60c3da0a4fb7a2017,1.98599373
0x7300c1bb42f6d4d0b5b34425f8bd05d06e579fed,1.90141919
0xc057a691fccd21114c5a189954fda5e6bf5faafa,3.937
0x593e5eb6d866fe79822b14c8e1e9f1be05de356f,1.9
0xf3bf69941f9431bdf3344bfb52fe5162b14b9090,1.866
0xe3108dc3c4b4e49b230139fc34ac5a0f4face6b7,1.75082467
0xc7034c0917903bc5090ffd1669bb0c9d7196d1c7,1.667
0x3cd4e88f01b2b7671e044ba6a8f2aea0d6d924fd,1.6
0x37aa15e99aaa83107d8c912fd29699c60da5bf82,1.569
0xe0262a3c6c9e53dff37bbef9f374ab6f40302637,1.5
0xa625afb6a5c0b58f88aef7e75257094a1debd926,3
0xbafe4e4952419ff69106b95110e6eae067f063e8,1.5
0x08242e83aec8f53e435c6e84256976b8cf0ee6e2,1.5
0x8a9080fb96631cdc0fa95e479c68864dd5d3313b,1.5544116799999999
0xd39122f4263be07f2f2cfdadc0db05c2d3176567,2.45
0x8347f92881d1272f31a462233df993e35c767982,1.780537974
0x22e8b939df4b294bb7c91e415af1c3ca175907fa,1.4
0x3fdf87f14eb1ed4637a4209472c51dc9588d263d,1.4
0xa9ce78766c42f206f7cc054ecf6ebe23bb1c2ab0,1.4
0xfa2994684ffe5144fc6b960fb04820c1d308160d,1.3772326
0xd34968d42fd39ca15c5de4d37eb12f8920776d67,3.2562804649999997
0x06f1cd7c213045d2e3443a39533753a32bf97c04,1.3334
0xf0a92b0942f4adb3556e85662ef5fa8de0d5263a,1.5588609306999999
0x68d1722e3cb63826c494174d309f3ecc7d5c74c0,1.3
